id,x,y
P1,1,0.5
P1,7,0.5
P1,30,0.5
P1,90,0.5
P1,180,0.5
P1,365,0.5
P2,1,1
P2,7,1
P2,30,1
P2,90,1
P2,180,1
P2,365,1
P3,1,0
P3,7,0
P3,30,0
P3,90,0
P3,180,0
P3,365,0
P4,1,0.758037522
P4,7,0.369798515
P4,30,0.074141571
P4,90,0.009185297
P4,180,0
P4,365,0
P5,1,0.497548222
P5,7,0.110729958
P5,30,0.074288804
P5,90,0
P5,180,0
P5,365,0
P6,1,0.734005497
P6,7,0.282422384
P6,30,0.103530796
P6,90,0.05184108
P6,180,0.009124542
P6,365,0
P7,1,0.678375396
P7,7,0.310151109
P7,30,0.126414
P7,90,0.022365659
P7,180,0.077664178
P7,365,0
P8,1,0.584652221
P8,7,0.156067047
P8,30,0.087533782
P8,90,0.012551049
P8,180,0.021096151
P8,365,0.002747874
P9,1,0.735537785
P9,7,0.24190667
P9,30,0.012056597
P9,90,0
P9,180,0.09252176
P9,365,0
P10,1,0.522531888
P10,7,0.149207942
P10,30,0.008640111
P10,90,0
P10,180,0
P10,365,0
P11,1,0.679121024
P11,7,0.21907312
P11,30,0.071649867
P11,90,0.057295025
P11,180,0.001265616
P11,365,0
P12,1,0.894406935
P12,7,0.400714589
P12,30,0.118505464
P12,90,0.108032545
P12,180,0.014967109
P12,365,0
P13,1,0.596848789
P13,7,0.160788734
P13,30,0.036293039
P13,90,0.003073321
P13,180,0.013840224
P13,365,0
P14,1,0.806215928
P14,7,0.403888547
P14,30,0.132961248
P14,90,0.023738828
P14,180,0.077866978
P14,365,0.059853966
P15,1,0.553883066
P15,7,0.165437309
P15,30,0.05305966
P15,90,0.080053974
P15,180,0
P15,365,0.01912476
P16,1,0.669847495
P16,7,0.182900438
P16,30,0.031093114
P16,90,0.03608057
P16,180,0
P16,365,0
P17,1,0.806344106
P17,7,0.421219477
P17,30,0.18535563
P17,90,0.087197007
P17,180,0.019868863
P17,365,0.085597515
P18,1,0.54030476
P18,7,0.048505353
P18,30,0.030740357
P18,90,0.037398549
P18,180,0.020804601
P18,365,0.008126193
P19,1,0.77961048
P19,7,0.401301131
P19,30,0.155716197
P19,90,0.061683588
P19,180,0.037793346
P19,365,0.040185823
P20,1,0.599965302
P20,7,0.095842953
P20,30,0.045012228
P20,90,0.01523015
P20,180,0
P20,365,0
P21,1,0.57851604
P21,7,0.216005079
P21,30,0.04440405
P21,90,0
P21,180,0.006317701
P21,365,0
P22,1,0.895331836
P22,7,0.559421448
P22,30,0.095832739
P22,90,0.098163861
P22,180,0.019454439
P22,365,0
P23,1,0.900583418
P23,7,0.706476875
P23,30,0.272160129
P23,90,0.203207582
P23,180,0.122913572
P23,365,0
P24,1,0.595241183
P24,7,0.190122853
P24,30,0.056656609
P24,90,0
P24,180,0.000932212
P24,365,0
P25,1,0.503804189
P25,7,0.209392249
P25,30,0.008950927
P25,90,0.068654022
P25,180,0
P25,365,0.030620654
P26,1,1.128521268
P26,7,0.783754062
P26,30,0.504910172
P26,90,0.274401853
P26,180,0.113838563
P26,365,0.099031721
P27,1,0.708734577
P27,7,0.122591378
P27,30,0.011433812
P27,90,0.000389207
P27,180,0
P27,365,0.019942029
P28,1,0.510148109
P28,7,0.144182536
P28,30,0.055131685
P28,90,0
P28,180,0
P28,365,0.065983015
P29,1,0.772451121
P29,7,0.176771465
P29,30,0.081795624
P29,90,0.009385339
P29,180,0.009397328
P29,365,0.097328792
P30,1,0.801708864
P30,7,0.415962458
P30,30,0.120939461
P30,90,0.055056119
P30,180,0
P30,365,0
P31,1,0.479032418
P31,7,0.167130803
P31,30,0
